year,dry_ha,irr_ha,area_ha,dry_prod_ha,irr_prod_ha,prod_ha,yield_dry,yield_irr,grape_t,wine_white_hl,wine_red_hl,wine_rose_hl,wine_total_hl,price_grape_red,price_grape_white,price_wine_red,price_wine_rose,price_wine_white,mkt_value_k,quality_score,quality_name,parker_score,date_start,date_peak,climate_milestone
1990,33287,1893,35180,30832,1781,32613,4531,9499,156609,115765,893570,142172,1151507,32,29,45,43,41,52001,3,Good,87,1990-09-18,1990-10-02,"""Dry summer with moderate water stress. Rapid ripening in August."""
1991,34434,1319,35753,32275,1194,33469,4383,6999,149855,132492,796164,172871,1101527,31,26,44,41,37,47949,4,Very good,76,1991-09-25,1991-10-08,"""Severe spring frosts that reduced production. Cycle recovered by a warm August."""
1992,34479,1333,35812,32599,1236,33835,4213,6499,145476,146446,775268,147408,1069122,30,26,47,46,38,49077,3,Good,85,1992-10-01,1992-10-14,"""Cool and cloudy summer. Very slow ripening; one of the latest harvests."""
1993,34375,1735,36110,32536,1682,34218,4912,6999,171581,146444,924967,173836,1245247,27,22,47,46,35,57501,3,Good,87,1993-09-28,1993-10-05,"""Persistent rains during late ripening. Controlled botrytis risk."""
1994,33639,2357,35996,32164,2294,34458,4740,6894,168270,151639,906736,160350,1218725,46,43,78,75,65,91931,5,Excellent,90,1994-09-15,1994-09-28,"""Climatologically perfect year. Ideal heat summation and cool nights in September."""
1995,33981,2408,36389,32663,2408,35071,6200,7970,221700,164586,1190150,201253,1555989,78,73,115,111,108,174702,5,Excellent,90,1995-09-12,1995-09-24,"""Prolonged drought. The vineyard advanced ripening to survive the heat."""
1996,34069,2279,36348,31118,2066,33184,7134,8348,239242,162814,1395010,205740,1763564,70,48,105,91,79,176932,4,Very good,85,1996-09-20,1996-10-03,"""Long vegetative cycle. Mild summer that allowed record volume production."""
1997,34590,2379,36969,31057,2135,33192,7316,8730,245845,180131,1378900,234907,1793938,73,52,176,118,102,204038,3,Good,86,1997-09-15,1997-09-26,"""Extremely hot August. Stormy instability at the beginning of September."""
1998,34665,2578,37243,31678,2220,33898,7970,9058,272582,155102,1603845,230534,1989481,123,93,248,207,165,335684,4,Very good,82,1998-09-10,1998-09-22,"""Significant water deficit. Phenolic ripening accelerated by lack of water."""
1999,35894,2955,38849,32007,2373,34380,6231,7963,218332,98786,1314765,137353,1550904,213,90,199,145,120,292879,3,Good,86,1999-09-18,1999-10-01,"""Humid end of cycle. Excess vigor in the plant that delayed alcoholic grade."""
2000,36614,3236,39850,34218,2707,36925,9562,11368,357966,186118,2229691,206168,2621977,75,39,61,41,31,150944,3,Good,86,2000-09-12,2000-09-28,"""Year of great water balance. Fluid harvest without climatic incidents."""
2001,38392,3608,42000,36544,3108,39652,6417,8342,260429,144434,1612752,99975,1857161,49,18,119,64,49,147835,5,Excellent,94,2001-09-08,2001-09-21,"""Dry summer with very cold nights in September. Mythic vintage for color concentration."""
2002,38795,4060,42855,35844,3264,39108,5051,6985,203847,90528,1253990,74756,1419274,89,47,170,142,103,195730,3,Good,76,2002-09-15,2002-09-30,"""Irregular cycle with cold spring. Summer with little insolation that delayed sugar."""
2003,39019,4643,43662,36747,3983,40730,7554,9188,314183,144380,1974788,116309,2235477,82,55,114,103,77,238512,3,Good,87,2003-08-28,2003-09-10,"""Historic heatwave in Europe. Extreme thermal stress; emergency harvest due to grade."""
2004,38785,5018,43803,36351,4467,40818,7972,9270,331199,138757,2185616,103062,2427435,96,55,134,107,88,255276,5,Excellent,95,2004-09-10,2004-09-25,"""Classic Mediterranean climate. Slow and progressive ripening; excellent health."""
2005,38364,5494,43858,36721,4995,41716,7389,9492,318744,139434,2067608,96795,2303837,92,56,133,104,89,246522,5,Excellent,92,2005-09-05,2005-09-19,"""Very dry cycle. Total absence of cryptogamic diseases (fungi) due to lack of rain."""
2006,36741,7421,44162,35677,6660,42337,6674,8756,296423,122281,1937104,99974,2159359,88,54,135,102,95,243864,4,Very good,85,2006-09-12,2006-09-24,"""Torrid July followed by a milder August that balanced the plant."""
2007,36120,8004,44124,34799,7291,42090,6775,8460,297445,120876,1994685,102201,2217762,92,68,147,112,110,260519,4,Very good,89,2007-09-20,2007-10-04,"""Atlantic year. Cool and with very slow ripening. Wines of great acidity."""
2008,35516,8699,44215,34164,7989,42153,6331,7370,275171,113494,1796960,96024,2006478,93,68,82,95,102,214629,4,Very good,90,2008-09-25,2008-10-09,"""Rainy spring and cool summer. Generalized delay in all subzones."""
2009,33103,11473,44576,32432,10652,43084,6423,7400,287136,118441,1890673,115669,2124783,49,52,70,79,76,139351,4,Very good,92,2009-09-05,2009-09-18,"""Heat stroke at the end of August that triggered ripening in Rioja Oriental."""
2010,32318,12163,44481,31739,11506,43245,6357,7233,284988,118302,1852500,128704,2099506,52,50,88,78,80,150306,5,Excellent,95,2010-09-10,2010-09-26,"""Exceptional light conditions in September. Perfect phenolic ripening."""
2011,32071,12269,44340,31241,11694,42935,6038,7056,271146,114966,1778554,104086,1997606,59,57,97,95,95,182326,5,Excellent,88,2011-08-31,2011-09-15,"""Warm and early year. Harvest generalized in Rioja Alta earlier than usual."""
2012,31958,12343,44301,31197,11829,43026,5388,7143,252584,101108,1632213,109356,1842677,66,68,115,107,123,182651,4,Very good,92,2012-08-28,2012-09-12,"""Historic extreme drought. Very small berries with high tannin concentration."""
